Date,Entities,ID,Stock Symbol,Tweet,User description,User id,User location,User name,User screen name,User url,place
2019-12-21 01:16:15,"{'hashtags': [{'text': 'Microsoft', 'indices': [28, 38]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/WpETLOGb9q', 'expanded_url': 'https://twitter.com/i/web/status/1208194435772751877', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1208194435772751877,MSFT,"Yesterday, I partnered with #Microsoft to help bring tech classes to middle school aged kids and their siblings fro… https://t.co/WpETLOGb9q",Love the life you live. Live the life you love. @stanfordfball | @houstontexans Business inquires contact: tamara@boommediaandimage.com,1317592454,"Houston, TX",Justin Reid,jreid_viii,https://t.co/gtgujlfAyT,
2019-12-20 20:35:25,"{'hashtags': [{'text': 'SCCM', 'indices': [46, 51]}, {'text': 'Intune', 'indices': [56, 63]}], 'symbols': [], 'user_mentions': [{'screen_name': 'AndersonAnd', 'name': 'Anderson Andreola', 'id': 53192472, 'id_str': '53192472', 'indices': [91, 103]}], 'urls': [{'url': 'https://t.co/wNS7HabQ9N', 'expanded_url': 'https://twitter.com/i/web/status/1208123763545591809', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [115, 138]}]}",1208123763545591809,MSFT,Microsoft Endpoint Manager: Bringing together #SCCM and #Intune capabilities. Presented by @Andersonand filmed at… https://t.co/wNS7HabQ9N,Microsoft's official video series for IT Pros. Watch and share valuable content/demos on upcoming and current tech from the people who build it at #Microsoft.,1648629770,Online and major MSFT events,Microsoft Mechanics,MSFTMechanics,https://t.co/WS0yjdPlU1,
2019-12-23 01:45:03,"{'hashtags': [{'text': 'tech', 'indices': [74, 79]}, {'text': 'internet', 'indices': [80, 89]}, {'text': 'amazon', 'indices': [90, 97]}, {'text': 'microsoft', 'indices': [98, 108]}, {'text': 'google', 'indices': [109, 116]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1208926458434994177, 'id_str': '1208926458434994177', 'indices': [117, 140], 'media_url': 'http://pbs.twimg.com/media/EMb4NXKWwAEbF0S.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EMb4NXKWwAEbF0S.jpg', 'url': 'https://t.co/4EPehZs5XV', 'display_url': 'pic.twitter.com/4EPehZs5XV', 'expanded_url': 'https://twitter.com/leadlagreport/status/1208926460423086080/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1070, 'h': 1075, 'resize': 'fit'}, 'large': {'w': 1070, 'h': 1075, 'resize': 'fit'}, 'small': {'w': 677, 'h': 680, 'resize': 'fit'}}}]}",1208926460423086080,MSFT,20 years of internet giants. So much change even in just the past decade. #tech #internet #amazon #microsoft #google https://t.co/4EPehZs5XV,Portfolio Manager. Award Winning Author of The Lead-Lag Report. Songwriter for @FortunateFall03. Founder of @HowUdish. Occasionally funny. RT ≠ endorsements.,227755413,"New York, NY","Michael A. Gayed, CFA",leadlagreport,https://t.co/oHoplhSRCc,
2019-12-27 23:37:15,"{'hashtags': [{'text': 'huawei', 'indices': [80, 87]}, {'text': 'boeing', 'indices': [88, 95]}, {'text': 'nike', 'indices': [96, 101]}, {'text': 'ford', 'indices': [102, 107]}, {'text': 'intel', 'indices': [108, 114]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1210705608502120453, 'id_str': '1210705608502120453', 'indices': [115, 138], 'media_url': 'http://pbs.twimg.com/media/EM1KvpdXUAIBsFN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EM1KvpdXUAIBsFN.jpg', 'url': 'https://t.co/lkvm7ZEQI2', 'display_url': 'pic.twitter.com/lkvm7ZEQI2', 'expanded_url': 'https://twitter.com/cgtnamerica/status/1210706239107276800/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1920, 'h': 1080, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]}",1210706239107276800,INTC,See how corporations in the United States get billions in government subsidies. #huawei #boeing #nike #ford #intel https://t.co/lkvm7ZEQI2,"Watch live: https://t.co/rtNij3XmD3 
Material is distributed by MediaLinks TV, LLC on behalf of CCTV. Info available at the Department of Justice in DC.",620136960,"Washington, DC",CGTN America,cgtnamerica,https://t.co/aQGRpjLFu1,
2019-12-27 12:36:48,"{'hashtags': [{'text': 'Apple', 'indices': [12, 18]}, {'text': 'iPadPro', 'indices': [26, 34]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JznzKhvkfh', 'expanded_url': 'https://twitter.com/i/web/status/1210540028818067457', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1210540028818067457,AAPL,"And this is #Apple's 2020 #iPadPro duo! 
360° videos + gorgeous official looking 5K renders + dimensions, on behalf… https://t.co/JznzKhvkfh",Professional Time Traveler 🕒 @Slashleaks co-owner💧Hit LIKES TAB to browse MY LEAKS 📂 NOTABLE FOLLOWERS listed in FOLLOWING LIST🎖BUSINESS onleaks@gmail.com💵,3059500674,France,Steve H.McFly,OnLeaks,https://t.co/XGTdgxAMkG,
2019-12-27 17:26:32,"{'hashtags': [{'text': 'Pivotpodcast', 'indices': [5, 18]}, {'text': 'Apple', 'indices': [99, 105]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/d8GRxABQPg', 'expanded_url': 'https://twitter.com/i/web/status/1210612943521492994', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [114, 137]}]}",1210612943521492994,AAPL,"Last #Pivotpodcast of the decade — review of tech, politics, social topics

Winner for the decade: #Apple
Loser:… https://t.co/d8GRxABQPg",Son of superhero (single mom) | Product of big government @ucla @berkeley | Prof Marketing @NYUStern | cohost Pivot podcast | sign up at https://t.co/57CtTLBpoc,9273802,NYC,Scott Galloway,profgalloway,https://t.co/7p9Sm7nKpx,
2019-12-21 16:51:25,"{'hashtags': [{'text': 'Apple', 'indices': [85, 91]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/AWrnZpvzr8', 'expanded_url': 'https://twitter.com/i/web/status/1208429777360539648', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1208429777360539648,AAPL,22-year-old hacker—member of the 'Turkish Crime Family' group who in 2017 threatened #Apple to wipe out 319 million… https://t.co/AWrnZpvzr8,"Most trusted, widely-read independent #cybersecurity news source for everyone; supported by hackers and IT professionals — Send TIPs to admin@thehackernews.com",209811713,The Internet,The Hacker News,TheHackersNews,https://t.co/tbidM8WUBF,
2019-12-23 14:43:05,"{'hashtags': [{'text': 'ChristmasEve', 'indices': [9, 22]}, {'text': 'Apple', 'indices': [24, 30]}, {'text': 'AppStore', 'indices': [94, 103]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PjiQFcWaQj', 'expanded_url': 'https://twitter.com/i/web/status/1209122259295703040', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1209122259295703040,AAPL,"Starting #ChristmasEve, #Apple will be giving away a series of surprises for customers of the #AppStore, in what ap… https://t.co/PjiQFcWaQj","In-depth Apple news, analysis & reviews since 1997. Facebook: https://t.co/MTXnzSOBUj YouTube: https://t.co/R2aAX6Ml8d",20542450,"Cupertino, California",AppleInsider,appleinsider,https://t.co/XLxbjgPbDq,
2019-12-21 07:00:00,"{'hashtags': [{'text': 'Apple', 'indices': [5, 11]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1204483311957098496, 'id_str': '1204483311957098496', 'indices': [47, 70], 'media_url': 'http://pbs.twimg.com/amplify_video_thumb/1204483311957098496/img/k3YSJq9avW3J9FI4.jpg', 'media_url_https': 'https://pbs.twimg.com/amplify_video_thumb/1204483311957098496/img/k3YSJq9avW3J9FI4.jpg', 'url': 'https://t.co/hkKx5Y9dPz', 'display_url': 'pic.twitter.com/hkKx5Y9dPz', 'expanded_url': 'https://twitter.com/DigitalTrends/status/1208280943871627266/video/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 720, 'h': 720, 'resize': 'fit'}, 'large': {'w': 720, 'h': 720, 'resize': 'fit'}}}]}",1208280943871627266,AAPL,"This #Apple Mac Pro Display XDR costs $59,597! https://t.co/hkKx5Y9dPz",Tech for the way we live. | Facebook &  Instagram: @DigitalTrends,14763734,"Portland, OR, and New York, NY",Digital Trends,DigitalTrends,https://t.co/wxxwesnWkd,
2019-12-27 20:13:16,"{'hashtags': [{'text': 'amazon', 'indices': [47, 54]}, {'text': 'FlashbackFriday', 'indices': [95, 111]}], 'symbols': [], 'user_mentions': [{'screen_name': 'BernieSanders', 'name': 'Bernie Sanders', 'id': 216776631, 'id_str': '216776631', 'indices': [23, 37]}, {'screen_name': 'ZephyrTeachout', 'name': 'Zephyr Teachout', 'id': 15467700, 'id_str': '15467700', 'indices': [76, 91]}], 'urls': [{'url': 'https://t.co/YPLfCEMwJi', 'expanded_url': 'https://twitter.com/i/web/status/1210654901728161792', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",1210654901728161792,AMZN,"A huge endorsement for @BernieSanders from the #amazon slayer, trust buster @ZephyrTeachout! 

#FlashbackFriday to… https://t.co/YPLfCEMwJi",@MaketheRoadAct @NYWFP endorsed antimonopolist lawmaker focused on capturing unvalued work for a #CaringSociety (personal account) #Bernie2020 he/him,22524908,inclu$ive,Ron T. Kim,rontkim,https://t.co/SA10mEFtca,
2019-12-27 22:02:01,"{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'amazon', 'name': 'Amazon.com', 'id': 20793816, 'id_str': '20793816', 'indices': [95, 102]}], 'urls': [{'url': 'https://t.co/qRZoa4tei6', 'expanded_url': 'https://twitter.com/i/web/status/1210682272694833154', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [108, 131]}]}",1210682272694833154,AMZN,Adventures of Kijimi is December's Star Wars Smuggler's Bounty Box! Now available for order on @amazon! ➡️… https://t.co/qRZoa4tei6,Funko is a pop culture collectibles company. Everyone is a fan of something! https://t.co/xHZ8KZKYpm https://t.co/UNIpDXd0EQ,1378000488,"Everett, WA",Funko,OriginalFunko,https://t.co/0W4J4q9HcX,
2019-12-21 02:53:16,"{'hashtags': [{'text': 'Amazon', 'indices': [20, 27]}, {'text': 'FedEx', 'indices': [65, 71]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JDlCjvtQ8G', 'expanded_url': 'https://twitter.com/i/web/status/1208218850594045952', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1208218850594045952,AMZN,"Since the launch of #Amazon’s delivery service in February 2018, #FedEx has lost $25 billion (39%) in value, despit… https://t.co/JDlCjvtQ8G",Son of superhero (single mom) | Product of big government @ucla @berkeley | Prof Marketing @NYUStern | cohost Pivot podcast | sign up at https://t.co/57CtTLBpoc,9273802,NYC,Scott Galloway,profgalloway,https://t.co/7p9Sm7nKpx,
2019-12-22 03:45:05,"{'hashtags': [{'text': 'climatechange', 'indices': [78, 92]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/E0d3VlQPaX', 'expanded_url': 'https://twitter.com/i/web/status/1208594280266158081', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1208594280266158081,AMZN,"When we look back on 2019, will it be seen as year when awareness of scale of #climatechange kicked in? There's 1 d… https://t.co/E0d3VlQPaX",I'm former Prime Minister of #NewZealand & former @UNDP Administrator: passionate about human & sustainable #development world-wide.,191849753,,Helen Clark,HelenClarkNZ,https://t.co/EsTrSJfv0c,
2019-12-22 13:53:59,"{'hashtags': [{'text': 'deforestation', 'indices': [73, 87]}, {'text': 'Amazon', 'indices': [95, 102]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/DjrgH1FzpV', 'expanded_url': 'https://twitter.com/i/web/status/1208747513697775617', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",1208747513697775617,AMZN,Satellites have played a key role in monitoring and reducing the rate of #deforestation in the #Amazon rainforest.… https://t.co/DjrgH1FzpV,NASA uses the vantage point of space to increase our understanding of Earth and improve lives.,24919888,"Washington, DC",NASA Earth,NASAEarth,https://t.co/sKI8B0RUjN,
2019-12-21 21:10:04,"{'hashtags': [{'text': 'Amazon', 'indices': [107, 114]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/r4NZ2CaNHX', 'expanded_url': 'https://twitter.com/i/web/status/1208494870681260033', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [121, 144]}]}",1208494870681260033,AMZN,A lack of innovation &amp; a competitor who can overwhelm enemies with cheap capital and Jedi mind tricks (#Amazon) hav… https://t.co/r4NZ2CaNHX,Son of superhero (single mom) | Product of big government @ucla @berkeley | Prof Marketing @NYUStern | cohost Pivot podcast | sign up at https://t.co/57CtTLBpoc,9273802,NYC,Scott Galloway,profgalloway,https://t.co/7p9Sm7nKpx,
2019-12-20 15:41:41,"{'hashtags': [{'text': 'Amazon', 'indices': [78, 85]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/LfKgLFz8m8', 'expanded_url': 'https://twitter.com/i/web/status/1208049843190599681', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1208049843190599681,AMZN,One truckload of goods that have never been in use – that’s how much stock an #Amazon warehouse in Germany destroys… https://t.co/LfKgLFz8m8,"Greenpeace ist eine internationale Umweltorganisation, die gewaltfrei für den Schutz der Lebensgrundlagen kämpft. Hier twittert Greenpeace Deutschland.",8447362,Hamburg,Greenpeace e.V.,greenpeace_de,https://t.co/09b3oqOauL,
2019-12-24 22:25:00,"{'hashtags': [{'text': 'BigTech', 'indices': [79, 87]}, {'text': 'Amazon', 'indices': [103, 110]}], 'symbols': [], 'user_mentions': [{'screen_name': 'BernieSanders', 'name': 'Bernie Sanders', 'id': 216776631, 'id_str': '216776631', 'indices': [6, 20]}, {'screen_name': 'ewarren', 'name': 'Elizabeth Warren', 'id': 357606935, 'id_str': '357606935', 'indices': [25, 33]}], 'urls': [{'url': 'https://t.co/qb0DmNjFnu', 'expanded_url': 'https://twitter.com/i/web/status/1209600893202640896', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1209600893202640896,AMZN,"Sens. @BernieSanders and @EWarren have been among the most critical of mammoth #BigTech companies like #Amazon, and… https://t.co/qb0DmNjFnu","An independent, award-winning voice in print & online. Integrity & truthfulness in reporting. Email Sign up: https://t.co/OovwXvDr5L",29097819,"New York, USA",The Epoch Times,EpochTimes,https://t.co/udZgeB9zvZ,
2019-12-23 21:15:01,"{'hashtags': [{'text': 'UnsungNoel', 'indices': [48, 59]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheJonathanCain', 'name': 'Jonathan Cain', 'id': 251441174, 'id_str': '251441174', 'indices': [83, 99]}], 'urls': [{'url': 'https://t.co/43ceuqxPjy', 'expanded_url': 'https://twitter.com/i/web/status/1209220893785772032', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]}",1209220893785772032,AMZN,You shall call His name Jesus... The incredible #UnsungNoel Christmas Concert from @TheJonathanCain is available NO… https://t.co/43ceuqxPjy,I love the Lord - He is my strength!,27768807,"Orlando, FL",Paula White-Cain,Paula_White,https://t.co/PAIlGb59ub,
2019-12-24 14:34:34,"{'hashtags': [{'text': 'UnsungNoel', 'indices': [50, 61]}], 'symbols': [], 'user_mentions': [{'screen_name': 'TheJonathanCain', 'name': 'Jonathan Cain', 'id': 251441174, 'id_str': '251441174', 'indices': [85, 101]}], 'urls': [{'url': 'https://t.co/dsioQyfXDa', 'expanded_url': 'https://twitter.com/i/web/status/1209482504622743554', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [116, 139]}]}",1209482504622743554,AMZN,Christ is the heart of Christmas!! The incredible #UnsungNoel Christmas Concert from @TheJonathanCain is available… https://t.co/dsioQyfXDa,I love the Lord - He is my strength!,27768807,"Orlando, FL",Paula White-Cain,Paula_White,https://t.co/PAIlGb59ub,
2019-12-24 14:35:06,"{'hashtags': [{'text': 'Amazon', 'indices': [0, 7]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/r4e8ZeA519', 'expanded_url': 'https://www.nytimes.com/2019/12/19/technology/amazon-sellers.html', 'display_url': 'nytimes.com/2019/12/19/tec…', 'indices': [72, 95]}]}",1209482639134081024,AMZN,"#Amazon partners with brands the way a parasite partners with a host. 

https://t.co/r4e8ZeA519",Son of superhero (single mom) | Product of big government @ucla @berkeley | Prof Marketing @NYUStern | cohost Pivot podcast | sign up at https://t.co/57CtTLBpoc,9273802,NYC,Scott Galloway,profgalloway,https://t.co/7p9Sm7nKpx,
